startedAt=2026-08-12T23:51:50Z
sourceSha=06e9c65679bee6e5b91d13ef68df5aaca4f0296a
{
  "version": "cw-v3-fitp-provincial-coverage-comparison",
    "2026-07": 31,
    "2026-05": 19,
    "2026-02": 15,
    "2026-03": 15,
    "2026-01": 3,
    "2025-12": 1
  },
  "sampleMissing": [
    {
      "competitionId": "36A58307-F62F-4628-8847-718EEF2308D7",
      "tournamentName": "Torneo Natalizio di doppio A.S.D. Ischia Lido",
      "location": "Ischia NA",
      "startDate": "2025-12-18",
      "endDate": "2025-12-23",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=36A58307-F62F-4628-8847-718EEF2308D7",
      "discoveryShards": [
        "core_terms",
        "so_regions"
      ],
      "coverageModes": [
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U14_14d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "so_regions_region_15_state_0_14d",
        "so_regions_region_15_state_0_31d",
        "so_regions_region_15_state_1_14d",
        "so_regions_region_15_state_1_31d"
      ]
    },
    {
      "competitionId": "654BF2EA-B2AC-496B-8DC9-B64991165ADE",
      "tournamentName": "Coppa del Sindaco di Bogliasco - 2000€",
      "location": "Bogliasco GE",
      "startDate": "2025-12-19",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile;Misto",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=654BF2EA-B2AC-496B-8DC9-B64991165ADE",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U11_31d",
        "core_terms_U12_31d",
        "core_terms_U16_31d",
        "core_terms_U18_31d",
        "nw_regions_region_7_state_0_31d",
        "nw_regions_region_7_state_1_31d"
      ]
    },
    {
      "competitionId": "0467BE92-834F-4F72-B11C-032B7AB25516",
      "tournamentName": "RODEI SOTTO L'ALBERO - VILLA AURELIA SPORTING CLUB - IV e III CAT",
      "location": "Roma RM",
      "startDate": "2025-12-19",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=0467BE92-834F-4F72-B11C-032B7AB25516",
      "discoveryShards": [
        "ce_regions",
        "core_dates",
        "core_terms"
      ],
      "coverageModes": [
        "ce_regions_region_12_state_0_14d",
        "ce_regions_region_12_state_0_31d",
        "ce_regions_region_12_state_1_14d",
        "ce_regions_region_12_state_1_31d",
        "core_dates_10d",
        "core_dates_14d",
        "core_dates_21d",
        "core_dates_31d",
        "core_dates_5d",
        "core_dates_7d",
        "core_terms_U10_124d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_124d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d"
      ]
    },
    {
      "competitionId": "FD760D6F-C393-4813-B92C-46A8543589C4",
      "tournamentName": "RODEO 4° CAT. MASCHILE",
      "location": "San Giovanni in Persiceto BO",
      "startDate": "2025-12-19",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=FD760D6F-C393-4813-B92C-46A8543589C4",
      "discoveryShards": [
        "ce_regions",
        "core_terms"
      ],
      "coverageModes": [
        "ce_regions_region_8_state_0_14d",
        "ce_regions_region_8_state_0_31d",
        "ce_regions_region_8_state_1_14d",
        "ce_regions_region_8_state_1_31d",
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_RODEO_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d"
      ]
    },
    {
      "competitionId": "D080B6D1-D914-4730-906D-63910290B332",
      "tournamentName": "SAR25 - Torneo Rodeo Marina",
      "location": "Quartu Sant'Elena CA",
      "startDate": "2025-12-19",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=D080B6D1-D914-4730-906D-63910290B332",
      "discoveryShards": [
        "ce_terms",
        "core_terms",
        "so_regions",
        "so_terms"
      ],
      "coverageModes": [
        "ce_terms_MAR_124d",
        "ce_terms_MAR_14d",
        "ce_terms_MAR_31d",
        "ce_terms_MAR_62d",
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_RODEO_62d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U14_14d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "so_regions_region_20_state_0_14d",
        "so_regions_region_20_state_0_31d",
        "so_regions_region_20_state_1_14d",
        "so_regions_region_20_state_1_31d",
        "so_terms_SAR_124d",
        "so_terms_SAR_14d",
        "so_terms_SAR_31d",
        "so_terms_SAR_62d"
      ]
    },
    {
      "competitionId": "C8231103-D3CB-45EE-B416-FB333B0F3E9A",
      "tournamentName": "Torneo Rodeo Singolare Maschile Lim.  2.6",
      "location": "Castel Maggiore BO",
      "startDate": "2025-12-19",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=C8231103-D3CB-45EE-B416-FB333B0F3E9A",
      "discoveryShards": [
        "ce_regions",
        "core_terms"
      ],
      "coverageModes": [
        "ce_regions_region_8_state_0_14d",
        "ce_regions_region_8_state_0_31d",
        "ce_regions_region_8_state_1_14d",
        "ce_regions_region_8_state_1_31d",
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_U10_31d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U14_14d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U18_14d",
        "core_terms_U18_31d"
      ]
    },
    {
      "competitionId": "4F8EA8E5-EDF9-4E87-8B4B-4EA37D31453D",
      "tournamentName": "1° TORNEO DI NATALE 3° CATEGORIA MASCHILE ",
      "location": "San Giovanni in Persiceto BO",
      "startDate": "2025-12-20",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=4F8EA8E5-EDF9-4E87-8B4B-4EA37D31453D",
      "discoveryShards": [
        "ce_regions",
        "core_terms"
      ],
      "coverageModes": [
        "ce_regions_region_8_state_0_31d",
        "ce_regions_region_8_state_1_31d",
        "core_terms_U10_31d",
        "core_terms_U11_31d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_62d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_31d",
        "core_terms_U18_62d"
      ]
    },
    {
      "competitionId": "7F9070F9-28CB-4D6E-9777-7B6A6A7D5F5A",
      "tournamentName": "5° Rafa Natal",
      "location": "Torino TO",
      "startDate": "2025-12-20",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=7F9070F9-28CB-4D6E-9777-7B6A6A7D5F5A",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_31d",
        "core_terms_U16_31d",
        "core_terms_U18_31d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "885CA42A-ED28-4D3A-B66D-2C95BDC56194",
      "tournamentName": "AREA TENNIS JUNIOR CHRISTMAS EDITION",
      "location": "Torino TO",
      "startDate": "2025-12-20",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=885CA42A-ED28-4D3A-B66D-2C95BDC56194",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U11_31d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_62d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "6FBB8EF2-6861-4E6B-B103-10FA53EF0B25",
      "tournamentName": "CAMPIONATI REGIONALI PIEMONTESI DI WHEELCHAIR TENNIS 2025 - QUAD",
      "location": "Torino TO",
      "startDate": "2025-12-20",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile;Misto",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=6FBB8EF2-6861-4E6B-B103-10FA53EF0B25",
      "discoveryShards": [
        "core_terms",
        "nw_regions",
        "nw_terms",
        "so_terms"
      ],
      "coverageModes": [
        "core_terms_U10_31d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_124d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "nw_regions_region_1_state_0_14d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_14d",
        "nw_regions_region_1_state_1_31d",
        "nw_terms_PIEMONTE_124d",
        "nw_terms_PIEMONTE_14d",
        "nw_terms_PIEMONTE_31d",
        "nw_terms_PIEMONTE_62d",
        "nw_terms_PIE_124d",
        "nw_terms_PIE_14d",
        "nw_terms_PIE_31d",
        "nw_terms_PIE_62d",
        "so_terms_CAM_124d",
        "so_terms_CAM_14d",
        "so_terms_CAM_31d",
        "so_terms_CAM_62d"
      ]
    },
    {
      "competitionId": "CD7117EF-A93E-4FC3-8E7C-43AEFB52C0AE",
      "tournamentName": "LOMB. 1467 SPORTING BORGO BAGNOLO - RODEO - U.14 LIM. 4.NC - 4.1 SM/SF",
      "location": "San Donato Milanese MI",
      "startDate": "2025-12-20",
      "endDate": "2025-12-21",
      "categoryAge": "U11;U12;U13;U14",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=CD7117EF-A93E-4FC3-8E7C-43AEFB52C0AE",
      "discoveryShards": [
        "core_terms",
        "nw_regions",
        "nw_terms"
      ],
      "coverageModes": [
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_RODEO_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "nw_regions_region_3_state_0_14d",
        "nw_regions_region_3_state_0_31d",
        "nw_regions_region_3_state_1_14d",
        "nw_regions_region_3_state_1_31d",
        "nw_terms_LOMB._14d",
        "nw_terms_LOMB._31d",
        "nw_terms_LOMB_14d",
        "nw_terms_LOMB_31d",
        "nw_terms_MILANO 3_124d",
        "nw_terms_MILANO 3_14d",
        "nw_terms_MILANO 3_31d",
        "nw_terms_MILANO 3_62d",
        "nw_terms_SPORTING MILANO 3_124d",
        "nw_terms_SPORTING MILANO 3_14d",
        "nw_terms_SPORTING MILANO 3_31d",
        "nw_terms_SPORTING MILANO 3_62d"
      ]
    },
    {
      "competitionId": "8DEC4B90-1172-42BE-B87F-833A5384FF0B",
      "tournamentName": "RODEO lim 4.6-4.4 (leggere regolamento)",
      "location": "Torino TO",
      "startDate": "2025-12-20",
      "endDate": "2025-12-22",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=8DEC4B90-1172-42BE-B87F-833A5384FF0B",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_RODEO_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U14_14d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "nw_regions_region_1_state_0_14d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_14d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "1C6BFC3E-E7C6-4E2F-821A-AB36391C8FBC",
      "tournamentName": "Torneo delle Feste",
      "location": "Pinerolo TO",
      "startDate": "2025-12-20",
      "endDate": "2026-01-04",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=1C6BFC3E-E7C6-4E2F-821A-AB36391C8FBC",
      "discoveryShards": [
        "core_terms",
        "nw_regions"
      ],
      "coverageModes": [
        "core_terms_U11_31d",
        "core_terms_U12_31d",
        "core_terms_U16_31d",
        "core_terms_U18_31d",
        "nw_regions_region_1_state_0_31d",
        "nw_regions_region_1_state_1_31d"
      ]
    },
    {
      "competitionId": "3106E4C6-51CC-460B-9340-95012ABB7949",
      "tournamentName": "TORNEO GIOVANILE DI NATALE 2025",
      "location": "San Gregorio di Catania CT",
      "startDate": "2025-12-20",
      "endDate": "2025-12-31",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=3106E4C6-51CC-460B-9340-95012ABB7949",
      "discoveryShards": [
        "core_dates",
        "core_terms",
        "so_regions"
      ],
      "coverageModes": [
        "core_dates_14d",
        "core_dates_21d",
        "core_dates_31d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U14_14d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "so_regions_region_19_state_0_14d",
        "so_regions_region_19_state_0_31d",
        "so_regions_region_19_state_1_14d",
        "so_regions_region_19_state_1_31d"
      ]
    },
    {
      "competitionId": "FFBB99EF-2715-491E-ABCD-8C99DF180B57",
      "tournamentName": "TOS - T.   677   Torneo Rodeo IV^ Categoria Maschile e Femminile",
      "location": "Campi Bisenzio FI",
      "startDate": "2025-12-20",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=FFBB99EF-2715-491E-ABCD-8C99DF180B57",
      "discoveryShards": [
        "ce_regions",
        "ce_terms",
        "core_dates",
        "core_terms",
        "so_terms"
      ],
      "coverageModes": [
        "ce_regions_region_9_state_0_14d",
        "ce_regions_region_9_state_0_31d",
        "ce_regions_region_9_state_1_14d",
        "ce_regions_region_9_state_1_31d",
        "ce_terms_TOS_124d",
        "ce_terms_TOS_14d",
        "ce_terms_TOS_31d",
        "ce_terms_TOS_62d",
        "core_dates_10d",
        "core_dates_14d",
        "core_dates_21d",
        "core_dates_2d",
        "core_dates_31d",
        "core_dates_5d",
        "core_dates_7d",
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_RODEO_62d",
        "core_terms_U10_124d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U14_14d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "so_terms_CAM_124d",
        "so_terms_CAM_14d",
        "so_terms_CAM_31d",
        "so_terms_CAM_62d"
      ]
    },
    {
      "competitionId": "C7DEEDA4-20B6-4D39-BF9F-036B6E7F8438",
      "tournamentName": "VENETO 473 - TORNEO RODEO NET CHRISTMAS",
      "location": "Mira VE",
      "startDate": "2025-12-20",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=C7DEEDA4-20B6-4D39-BF9F-036B6E7F8438",
      "discoveryShards": [
        "core_terms",
        "ne_regions",
        "ne_terms"
      ],
      "coverageModes": [
        "core_terms_RODEO_124d",
        "core_terms_RODEO_14d",
        "core_terms_RODEO_31d",
        "core_terms_RODEO_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_124d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "ne_regions_region_5_state_0_14d",
        "ne_regions_region_5_state_0_31d",
        "ne_regions_region_5_state_1_14d",
        "ne_regions_region_5_state_1_31d",
        "ne_terms_VENETO_14d",
        "ne_terms_VENETO_31d",
        "ne_terms_VENETO_62d",
        "ne_terms_VEN_14d",
        "ne_terms_VEN_31d",
        "ne_terms_VEN_62d"
      ]
    },
    {
      "competitionId": "74B9A4D1-6F4B-421E-BBEE-068C4D77420E",
      "tournamentName": "VENETO 495 - AUTOVENEZIA TORNEO 4 CATEGORIA ",
      "location": "Venezia VE",
      "startDate": "2025-12-20",
      "endDate": "2025-12-21",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Femminile;Maschile",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=74B9A4D1-6F4B-421E-BBEE-068C4D77420E",
      "discoveryShards": [
        "core_terms",
        "ne_regions",
        "ne_terms"
      ],
      "coverageModes": [
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U12_124d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "ne_regions_region_5_state_0_14d",
        "ne_regions_region_5_state_0_31d",
        "ne_regions_region_5_state_1_14d",
        "ne_regions_region_5_state_1_31d",
        "ne_terms_VENETO_14d",
        "ne_terms_VENETO_31d",
        "ne_terms_VENETO_62d",
        "ne_terms_VEN_14d",
        "ne_terms_VEN_31d",
        "ne_terms_VEN_62d"
      ]
    },
    {
      "competitionId": "5DC9BE4D-3271-4E69-9AA5-0467C80EE0C1",
      "tournamentName": "4° Categoria \"TROFEO TENNIS CLUB MATCH BALL SSD\"",
      "location": "Mascalucia CT",
      "startDate": "2025-12-21",
      "endDate": "2025-12-28",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio F.;Doppio M.;Femminile;Maschile;Misto",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=5DC9BE4D-3271-4E69-9AA5-0467C80EE0C1",
      "discoveryShards": [
        "core_dates",
        "core_terms",
        "so_regions"
      ],
      "coverageModes": [
        "core_dates_21d",
        "core_dates_31d",
        "core_terms_TROFEO_124d",
        "core_terms_TROFEO_14d",
        "core_terms_TROFEO_31d",
        "core_terms_TROFEO_62d",
        "core_terms_U10_31d",
        "core_terms_U10_62d",
        "core_terms_U11_14d",
        "core_terms_U11_31d",
        "core_terms_U11_62d",
        "core_terms_U12_124d",
        "core_terms_U12_14d",
        "core_terms_U12_31d",
        "core_terms_U12_62d",
        "core_terms_U14_124d",
        "core_terms_U14_14d",
        "core_terms_U14_62d",
        "core_terms_U16_124d",
        "core_terms_U16_14d",
        "core_terms_U16_31d",
        "core_terms_U16_62d",
        "core_terms_U18_124d",
        "core_terms_U18_14d",
        "core_terms_U18_31d",
        "core_terms_U18_62d",
        "so_regions_region_19_state_0_14d",
        "so_regions_region_19_state_0_31d",
        "so_regions_region_19_state_1_14d",
        "so_regions_region_19_state_1_31d"
      ]
    },
    {
      "competitionId": "E06F3BDA-0030-48CD-9026-EB9BC279E11F",
      "tournamentName": "4° EDIZIONE \"CHRISTMAS EDITION 2025 M/F SINGOLARI DOPPI  LIM. 3° E 4° CAT.",
      "location": "Roma RM",
      "startDate": "2025-12-21",
      "endDate": "2026-01-06",
      "categoryAge": "U08;U10;U11;U12;U13;U14;U15;U16;U17;U18;NOF;NOR;O30;O35;O40;O45;O50;O55;O60;O65;O70;O75;O80",
      "tournamentType": "Doppio M.;Femminile;Maschile;Misto",
      "sourceUrl": "https://www.fitp.it/Tornei/Dettaglio-Competizione?competitionId=E06F3BDA-0030-48CD-9026-EB9BC279E11F",
      "discoveryShards": [
        "ce_regions",
        "core_terms"
      ],
      "coverageModes": [
        "ce_regions_region_12_state_0_31d",
        "ce_regions_region_12_state_1_31d",
        "core_terms_U10_31d",
        "core_terms_U11_31d",
        "core_terms_U16_31d",
        "core_terms_U18_31d"
      ]
    },
    {
      "competitionId": "A3D8E9F2-CABF-4791-B771-A9894547D73A",
      "tournamentName": "Torneo di Natale 4° Categoria",
      "location": "Messina ME",
